

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
  1882  0001                     TXSTA_TRMT1_LENGTH equ	1
  1883  0002                     TXSTA_TRMT1_MASK equ	2
  1884  0002                     TXSTA_BRGH1_POSN equ	2
  1885  0002                     TXSTA_BRGH1_POSITION equ	2
  1886  0001                     TXSTA_BRGH1_SIZE equ	1
  1887  0001                     TXSTA_BRGH1_LENGTH equ	1
  1888  0004                     TXSTA_BRGH1_MASK equ	4
  1889  0003                     TXSTA_SENDB1_POSN equ	3
  1890  0003                     TXSTA_SENDB1_POSITION equ	3
  1891  0001                     TXSTA_SENDB1_SIZE equ	1
  1892  0001                     TXSTA_SENDB1_LENGTH equ	1
  1893  0008                     TXSTA_SENDB1_MASK equ	8
  1894  0004                     TXSTA_SYNC1_POSN equ	4
  1895  0004                     TXSTA_SYNC1_POSITION equ	4
  1896  0001                     TXSTA_SYNC1_SIZE equ	1
  1897  0001                     TXSTA_SYNC1_LENGTH equ	1
  1898  0010                     TXSTA_SYNC1_MASK equ	16
  1899  0005                     TXSTA_TXEN1_POSN equ	5
  1900  0005                     TXSTA_TXEN1_POSITION equ	5
  1901  0001                     TXSTA_TXEN1_SIZE equ	1
  1902  0001                     TXSTA_TXEN1_LENGTH equ	1
  1903  0020                     TXSTA_TXEN1_MASK equ	32
  1904  0006                     TXSTA_TX91_POSN equ	6
  1905  0006                     TXSTA_TX91_POSITION equ	6
  1906  0001                     TXSTA_TX91_SIZE equ	1
  1907  0001                     TXSTA_TX91_LENGTH equ	1
  1908  0040                     TXSTA_TX91_MASK equ	64
  1909  0007                     TXSTA_CSRC1_POSN equ	7
  1910  0007                     TXSTA_CSRC1_POSITION equ	7
  1911  0001                     TXSTA_CSRC1_SIZE equ	1
  1912  0001                     TXSTA_CSRC1_LENGTH equ	1
  1913  0080                     TXSTA_CSRC1_MASK equ	128
  1914  0006                     TXSTA_TX8_9_POSN equ	6
  1915  0006                     TXSTA_TX8_9_POSITION equ	6
  1916  0001                     TXSTA_TX8_9_SIZE equ	1
  1917  0001                     TXSTA_TX8_9_LENGTH equ	1
  1918  0040                     TXSTA_TX8_9_MASK equ	64
  1919  0000                     TXSTA_TXD8_POSN equ	0
  1920  0000                     TXSTA_TXD8_POSITION equ	0
  1921  0001                     TXSTA_TXD8_SIZE equ	1
  1922  0001                     TXSTA_TXD8_LENGTH equ	1
  1923  0001                     TXSTA_TXD8_MASK equ	1
  1924  0FAD                     TXREG           equ	4013
  1925  0FAE                     RCREG           equ	4014
  1926  0FAF                     SPBRG           equ	4015
  1927  0FB0                     SPBRGH          equ	4016
  1928  0FB1                     T3CON           equ	4017
  1929  0002                     T3CON_NOT_T3SYNC_POSN equ	2
  1930  0002                     T3CON_NOT_T3SYNC_POSITION equ	2
  1931  0001                     T3CON_NOT_T3SYNC_SIZE equ	1
  1932  0001                     T3CON_NOT_T3SYNC_LENGTH equ	1
  1933  0004                     T3CON_NOT_T3SYNC_MASK equ	4
  1934  0000                     T3CON_TMR3ON_POSN equ	0
  1935  0000                     T3CON_TMR3ON_POSITION equ	0
  1936  0001                     T3CON_TMR3ON_SIZE equ	1
  1937  0001                     T3CON_TMR3ON_LENGTH equ	1
  1938  0001                     T3CON_TMR3ON_MASK equ	1
  1939  0001                     T3CON_TMR3CS_POSN equ	1
  1940  0001                     T3CON_TMR3CS_POSITION equ	1
  1941  0001                     T3CON_TMR3CS_SIZE equ	1
  1942  0001                     T3CON_TMR3CS_LENGTH equ	1
  1943  0002                     T3CON_TMR3CS_MASK equ	2
  1944  0002                     T3CON_nT3SYNC_POSN equ	2
  1945  0002                     T3CON_nT3SYNC_POSITION equ	2
  1946  0001                     T3CON_nT3SYNC_SIZE equ	1
  1947  0001                     T3CON_nT3SYNC_LENGTH equ	1
  1948  0004                     T3CON_nT3SYNC_MASK equ	4
  1949  0003                     T3CON_T3CCP1_POSN equ	3
  1950  0003                     T3CON_T3CCP1_POSITION equ	3
  1951  0001                     T3CON_T3CCP1_SIZE equ	1
  1952  0001                     T3CON_T3CCP1_LENGTH equ	1
  1953  0008                     T3CON_T3CCP1_MASK equ	8
  1954  0004                     T3CON_T3CKPS_POSN equ	4
  1955  0004                     T3CON_T3CKPS_POSITION equ	4
  1956  0002                     T3CON_T3CKPS_SIZE equ	2
  1957  0002                     T3CON_T3CKPS_LENGTH equ	2
  1958  0030                     T3CON_T3CKPS_MASK equ	48
  1959  0006                     T3CON_T3CCP2_POSN equ	6
  1960  0006                     T3CON_T3CCP2_POSITION equ	6
  1961  0001                     T3CON_T3CCP2_SIZE equ	1
  1962  0001                     T3CON_T3CCP2_LENGTH equ	1
  1963  0040                     T3CON_T3CCP2_MASK equ	64
  1964  0007                     T3CON_RD16_POSN equ	7
  1965  0007                     T3CON_RD16_POSITION equ	7
  1966  0001                     T3CON_RD16_SIZE equ	1
  1967  0001                     T3CON_RD16_LENGTH equ	1
  1968  0080                     T3CON_RD16_MASK equ	128
  1969  0002                     T3CON_T3SYNC_POSN equ	2
  1970  0002                     T3CON_T3SYNC_POSITION equ	2
  1971  0001                     T3CON_T3SYNC_SIZE equ	1
  1972  0001                     T3CON_T3SYNC_LENGTH equ	1
  1973  0004                     T3CON_T3SYNC_MASK equ	4
  1974  0004                     T3CON_T3CKPS0_POSN equ	4
  1975  0004                     T3CON_T3CKPS0_POSITION equ	4
  1976  0001                     T3CON_T3CKPS0_SIZE equ	1
  1977  0001                     T3CON_T3CKPS0_LENGTH equ	1
  1978  0010                     T3CON_T3CKPS0_MASK equ	16
  1979  0005                     T3CON_T3CKPS1_POSN equ	5
  1980  0005                     T3CON_T3CKPS1_POSITION equ	5
  1981  0001                     T3CON_T3CKPS1_SIZE equ	1
  1982  0001                     T3CON_T3CKPS1_LENGTH equ	1
  1983  0020                     T3CON_T3CKPS1_MASK equ	32
  1984  0003                     T3CON_SOSCEN3_POSN equ	3
  1985  0003                     T3CON_SOSCEN3_POSITION equ	3
  1986  0001                     T3CON_SOSCEN3_SIZE equ	1
  1987  0001                     T3CON_SOSCEN3_LENGTH equ	1
  1988  0008                     T3CON_SOSCEN3_MASK equ	8
  1989  0007                     T3CON_RD163_POSN equ	7
  1990  0007                     T3CON_RD163_POSITION equ	7
  1991  0001                     T3CON_RD163_SIZE equ	1
  1992  0001                     T3CON_RD163_LENGTH equ	1
  1993  0080                     T3CON_RD163_MASK equ	128
  1994  0007                     T3CON_T3RD16_POSN equ	7
  1995  0007                     T3CON_T3RD16_POSITION equ	7
  1996  0001                     T3CON_T3RD16_SIZE equ	1
  1997  0001                     T3CON_T3RD16_LENGTH equ	1
  1998  0080                     T3CON_T3RD16_MASK equ	128
  1999  0FB2                     TMR3            equ	4018
  2000  0FB2                     TMR3L           equ	4018
  2001  0FB3                     TMR3H           equ	4019
  2002  0FB4                     CMCON           equ	4020
  2003  0000                     CMCON_CM_POSN   equ	0
  2004  0000                     CMCON_CM_POSITION equ	0
  2005  0003                     CMCON_CM_SIZE   equ	3
  2006  0003                     CMCON_CM_LENGTH equ	3
  2007  0007                     CMCON_CM_MASK   equ	7
  2008  0003                     CMCON_CIS_POSN  equ	3
  2009  0003                     CMCON_CIS_POSITION equ	3
  2010  0001                     CMCON_CIS_SIZE  equ	1
  2011  0001                     CMCON_CIS_LENGTH equ	1
  2012  0008                     CMCON_CIS_MASK  equ	8
  2013  0004                     CMCON_C1INV_POSN equ	4
  2014  0004                     CMCON_C1INV_POSITION equ	4
  2015  0001                     CMCON_C1INV_SIZE equ	1
  2016  0001                     CMCON_C1INV_LENGTH equ	1
  2017  0010                     CMCON_C1INV_MASK equ	16
  2018  0005                     CMCON_C2INV_POSN equ	5
  2019  0005                     CMCON_C2INV_POSITION equ	5
  2020  0001                     CMCON_C2INV_SIZE equ	1
  2021  0001                     CMCON_C2INV_LENGTH equ	1
  2022  0020                     CMCON_C2INV_MASK equ	32
  2023  0006                     CMCON_C1OUT_POSN equ	6
  2024  0006                     CMCON_C1OUT_POSITION equ	6
  2025  0001                     CMCON_C1OUT_SIZE equ	1
  2026  0001                     CMCON_C1OUT_LENGTH equ	1
  2027  0040                     CMCON_C1OUT_MASK equ	64
  2028  0007                     CMCON_C2OUT_POSN equ	7
  2029  0007                     CMCON_C2OUT_POSITION equ	7
  2030  0001                     CMCON_C2OUT_SIZE equ	1
  2031  0001                     CMCON_C2OUT_LENGTH equ	1
  2032  0080                     CMCON_C2OUT_MASK equ	128
  2033  0000                     CMCON_CM0_POSN  equ	0
  2034  0000                     CMCON_CM0_POSITION equ	0
  2035  0001                     CMCON_CM0_SIZE  equ	1
  2036  0001                     CMCON_CM0_LENGTH equ	1
  2037  0001                     CMCON_CM0_MASK  equ	1
  2038  0001                     CMCON_CM1_POSN  equ	1
  2039  0001                     CMCON_CM1_POSITION equ	1
  2040  0001                     CMCON_CM1_SIZE  equ	1
  2041  0001                     CMCON_CM1_LENGTH equ	1
  2042  0002                     CMCON_CM1_MASK  equ	2
  2043  0002                     CMCON_CM2_POSN  equ	2
  2044  0002                     CMCON_CM2_POSITION equ	2
  2045  0001                     CMCON_CM2_SIZE  equ	1
  2046  0001                     CMCON_CM2_LENGTH equ	1
  2047  0004                     CMCON_CM2_MASK  equ	4
  2048  0000                     CMCON_CMEN0_POSN equ	0
  2049  0000                     CMCON_CMEN0_POSITION equ	0
  2050  0001                     CMCON_CMEN0_SIZE equ	1
  2051  0001                     CMCON_CMEN0_LENGTH equ	1
  2052  0001                     CMCON_CMEN0_MASK equ	1
  2053  0001                     CMCON_CMEN1_POSN equ	1
  2054  0001                     CMCON_CMEN1_POSITION equ	1
  2055  0001                     CMCON_CMEN1_SIZE equ	1
  2056  0001                     CMCON_CMEN1_LENGTH equ	1
  2057  0002                     CMCON_CMEN1_MASK equ	2
  2058  0002                     CMCON_CMEN2_POSN equ	2
  2059  0002                     CMCON_CMEN2_POSITION equ	2
  2060  0001                     CMCON_CMEN2_SIZE equ	1
  2061  0001                     CMCON_CMEN2_LENGTH equ	1
  2062  0004                     CMCON_CMEN2_MASK equ	4
  2063  0FB5                     CVRCON          equ	4021
  2064  0000                     CVRCON_CVR_POSN equ	0
  2065  0000                     CVRCON_CVR_POSITION equ	0
  2066  0004                     CVRCON_CVR_SIZE equ	4
  2067  0004                     CVRCON_CVR_LENGTH equ	4
  2068  000F                     CVRCON_CVR_MASK equ	15
  2069  0004                     CVRCON_CVRSS_POSN equ	4
  2070  0004                     CVRCON_CVRSS_POSITION equ	4
  2071  0001                     CVRCON_CVRSS_SIZE equ	1
  2072  0001                     CVRCON_CVRSS_LENGTH equ	1
  2073  0010                     CVRCON_CVRSS_MASK equ	16
  2074  0005                     CVRCON_CVRR_POSN equ	5
  2075  0005                     CVRCON_CVRR_POSITION equ	5
  2076  0001                     CVRCON_CVRR_SIZE equ	1
  2077  0001                     CVRCON_CVRR_LENGTH equ	1
  2078  0020                     CVRCON_CVRR_MASK equ	32
  2079  0006                     CVRCON_CVROE_POSN equ	6
  2080  0006                     CVRCON_CVROE_POSITION equ	6
  2081  0001                     CVRCON_CVROE_SIZE equ	1
  2082  0001                     CVRCON_CVROE_LENGTH equ	1
  2083  0040                     CVRCON_CVROE_MASK equ	64
  2084  0007                     CVRCON_CVREN_POSN equ	7
  2085  0007                     CVRCON_CVREN_POSITION equ	7
  2086  0001                     CVRCON_CVREN_SIZE equ	1
  2087  0001                     CVRCON_CVREN_LENGTH equ	1
  2088  0080                     CVRCON_CVREN_MASK equ	128
  2089  0000                     CVRCON_CVR0_POSN equ	0
  2090  0000                     CVRCON_CVR0_POSITION equ	0
  2091  0001                     CVRCON_CVR0_SIZE equ	1
  2092  0001                     CVRCON_CVR0_LENGTH equ	1
  2093  0001                     CVRCON_CVR0_MASK equ	1
  2094  0001                     CVRCON_CVR1_POSN equ	1
  2095  0001                     CVRCON_CVR1_POSITION equ	1
  2096  0001                     CVRCON_CVR1_SIZE equ	1
  2097  0001                     CVRCON_CVR1_LENGTH equ	1
  2098  0002                     CVRCON_CVR1_MASK equ	2
  2099  0002                     CVRCON_CVR2_POSN equ	2
  2100  0002                     CVRCON_CVR2_POSITION equ	2
  2101  0001                     CVRCON_CVR2_SIZE equ	1
  2102  0001                     CVRCON_CVR2_LENGTH equ	1
  2103  0004                     CVRCON_CVR2_MASK equ	4
  2104  0003                     CVRCON_CVR3_POSN equ	3
  2105  0003                     CVRCON_CVR3_POSITION equ	3
  2106  0001                     CVRCON_CVR3_SIZE equ	1
  2107  0001                     CVRCON_CVR3_LENGTH equ	1
  2108  0008                     CVRCON_CVR3_MASK equ	8
  2109  0006                     CVRCON_CVROEN_POSN equ	6
  2110  0006                     CVRCON_CVROEN_POSITION equ	6
  2111  0001                     CVRCON_CVROEN_SIZE equ	1
  2112  0001                     CVRCON_CVROEN_LENGTH equ	1
  2113  0040                     CVRCON_CVROEN_MASK equ	64
  2114  0FB6                     ECCP1AS         equ	4022
  2115  0000                     ECCP1AS_PSSBD_POSN equ	0
  2116  0000                     ECCP1AS_PSSBD_POSITION equ	0
  2117  0002                     ECCP1AS_PSSBD_SIZE equ	2
  2118  0002                     ECCP1AS_PSSBD_LENGTH equ	2
  2119  0003                     ECCP1AS_PSSBD_MASK equ	3
  2120  0002                     ECCP1AS_PSSAC_POSN equ	2
  2121  0002                     ECCP1AS_PSSAC_POSITION equ	2
  2122  0002                     ECCP1AS_PSSAC_SIZE equ	2
  2123  0002                     ECCP1AS_PSSAC_LENGTH equ	2
  2124  000C                     ECCP1AS_PSSAC_MASK equ	12
  2125  0004                     ECCP1AS_ECCPAS_POSN equ	4
  2126  0004                     ECCP1AS_ECCPAS_POSITION equ	4
  2127  0003                     ECCP1AS_ECCPAS_SIZE equ	3
  2128  0003                     ECCP1AS_ECCPAS_LENGTH equ	3
  2129  0070                     ECCP1AS_ECCPAS_MASK equ	112
  2130  0007                     ECCP1AS_ECCPASE_POSN equ	7
  2131  0007                     ECCP1AS_ECCPASE_POSITION equ	7
  2132  0001                     ECCP1AS_ECCPASE_SIZE equ	1
  2133  0001                     ECCP1AS_ECCPASE_LENGTH equ	1
  2134  0080                     ECCP1AS_ECCPASE_MASK equ	128
  2135  0000                     ECCP1AS_PSSBD0_POSN equ	0
  2136  0000                     ECCP1AS_PSSBD0_POSITION equ	0
  2137  0001                     ECCP1AS_PSSBD0_SIZE equ	1
  2138  0001                     ECCP1AS_PSSBD0_LENGTH equ	1
  2139  0001                     ECCP1AS_PSSBD0_MASK equ	1
  2140  0001                     ECCP1AS_PSSBD1_POSN equ	1
  2141  0001                     ECCP1AS_PSSBD1_POSITION equ	1
  2142  0001                     ECCP1AS_PSSBD1_SIZE equ	1
  2143  0001                     ECCP1AS_PSSBD1_LENGTH equ	1
  2144  0002                     ECCP1AS_PSSBD1_MASK equ	2
  2145  0002                     ECCP1AS_PSSAC0_POSN equ	2
  2146  0002                     ECCP1AS_PSSAC0_POSITION equ	2
  2147  0001                     ECCP1AS_PSSAC0_SIZE equ	1
  2148  0001                     ECCP1AS_PSSAC0_LENGTH equ	1
  2149  0004                     ECCP1AS_PSSAC0_MASK equ	4
  2150  0003                     ECCP1AS_PSSAC1_POSN equ	3
  2151  0003                     ECCP1AS_PSSAC1_POSITION equ	3
  2152  0001                     ECCP1AS_PSSAC1_SIZE equ	1
  2153  0001                     ECCP1AS_PSSAC1_LENGTH equ	1
  2154  0008                     ECCP1AS_PSSAC1_MASK equ	8
  2155  0004                     ECCP1AS_ECCPAS0_POSN equ	4
  2156  0004                     ECCP1AS_ECCPAS0_POSITION equ	4
  2157  0001                     ECCP1AS_ECCPAS0_SIZE equ	1
  2158  0001                     ECCP1AS_ECCPAS0_LENGTH equ	1
  2159  0010                     ECCP1AS_ECCPAS0_MASK equ	16
  2160  0005                     ECCP1AS_ECCPAS1_POSN equ	5
  2161  0005                     ECCP1AS_ECCPAS1_POSITION equ	5
  2162  0001                     ECCP1AS_ECCPAS1_SIZE equ	1
  2163  0001                     ECCP1AS_ECCPAS1_LENGTH equ	1
  2164  0020                     ECCP1AS_ECCPAS1_MASK equ	32
  2165  0006                     ECCP1AS_ECCPAS2_POSN equ	6
  2166  0006                     ECCP1AS_ECCPAS2_POSITION equ	6
  2167  0001                     ECCP1AS_ECCPAS2_SIZE equ	1
  2168  0001                     ECCP1AS_ECCPAS2_LENGTH equ	1
  2169  0040                     ECCP1AS_ECCPAS2_MASK equ	64
  2170  0FB7                     PWM1CON         equ	4023
  2171  0000                     PWM1CON_PDC_POSN equ	0
  2172  0000                     PWM1CON_PDC_POSITION equ	0
  2173  0007                     PWM1CON_PDC_SIZE equ	7
  2174  0007                     PWM1CON_PDC_LENGTH equ	7
  2175  007F                     PWM1CON_PDC_MASK equ	127
  2176  0007                     PWM1CON_PRSEN_POSN equ	7
  2177  0007                     PWM1CON_PRSEN_POSITION equ	7
  2178  0001                     PWM1CON_PRSEN_SIZE equ	1
  2179  0001                     PWM1CON_PRSEN_LENGTH equ	1
  2180  0080                     PWM1CON_PRSEN_MASK equ	128
  2181  0000                     PWM1CON_PDC0_POSN equ	0
  2182  0000                     PWM1CON_PDC0_POSITION equ	0
  2183  0001                     PWM1CON_PDC0_SIZE equ	1
  2184  0001                     PWM1CON_PDC0_LENGTH equ	1
  2185  0001                     PWM1CON_PDC0_MASK equ	1
  2186  0001                     PWM1CON_PDC1_POSN equ	1
  2187  0001                     PWM1CON_PDC1_POSITION equ	1
  2188  0001                     PWM1CON_PDC1_SIZE equ	1
  2189  0001                     PWM1CON_PDC1_LENGTH equ	1
  2190  0002                     PWM1CON_PDC1_MASK equ	2
  2191  0002                     PWM1CON_PDC2_POSN equ	2
  2192  0002                     PWM1CON_PDC2_POSITION equ	2
  2193  0001                     PWM1CON_PDC2_SIZE equ	1
  2194  0001                     PWM1CON_PDC2_LENGTH equ	1
  2195  0004                     PWM1CON_PDC2_MASK equ	4
  2196  0003                     PWM1CON_PDC3_POSN equ	3
  2197  0003                     PWM1CON_PDC3_POSITION equ	3
  2198  0001                     PWM1CON_PDC3_SIZE equ	1
  2199  0001                     PWM1CON_PDC3_LENGTH equ	1
  2200  0008                     PWM1CON_PDC3_MASK equ	8
  2201  0004                     PWM1CON_PDC4_POSN equ	4
  2202  0004                     PWM1CON_PDC4_POSITION equ	4
  2203  0001                     PWM1CON_PDC4_SIZE equ	1
  2204  0001                     PWM1CON_PDC4_LENGTH equ	1
  2205  0010                     PWM1CON_PDC4_MASK equ	16
  2206  0005                     PWM1CON_PDC5_POSN equ	5
  2207  0005                     PWM1CON_PDC5_POSITION equ	5
  2208  0001                     PWM1CON_PDC5_SIZE equ	1
  2209  0001                     PWM1CON_PDC5_LENGTH equ	1
  2210  0020                     PWM1CON_PDC5_MASK equ	32
  2211  0006                     PWM1CON_PDC6_POSN equ	6
  2212  0006                     PWM1CON_PDC6_POSITION equ	6
  2213  0001                     PWM1CON_PDC6_SIZE equ	1
  2214  0001                     PWM1CON_PDC6_LENGTH equ	1
  2215  0040                     PWM1CON_PDC6_MASK equ	64
  2216  0FB8                     BAUDCON         equ	4024
  2217  0000                     BAUDCON_ABDEN_POSN equ	0
  2218  0000                     BAUDCON_ABDEN_POSITION equ	0
  2219  0001                     BAUDCON_ABDEN_SIZE equ	1
  2220  0001                     BAUDCON_ABDEN_LENGTH equ	1
  2221  0001                     BAUDCON_ABDEN_MASK equ	1
  2222  0001                     BAUDCON_WUE_POSN equ	1
  2223  0001                     BAUDCON_WUE_POSITION equ	1
  2224  0001                     BAUDCON_WUE_SIZE equ	1
  2225  0001                     BAUDCON_WUE_LENGTH equ	1
  2226  0002                     BAUDCON_WUE_MASK equ	2
  2227  0003                     BAUDCON_BRG16_POSN equ	3
  2228  0003                     BAUDCON_BRG16_POSITION equ	3
  2229  0001                     BAUDCON_BRG16_SIZE equ	1
  2230  0001                     BAUDCON_BRG16_LENGTH equ	1
  2231  0008                     BAUDCON_BRG16_MASK equ	8
  2232  0004                     BAUDCON_TXCKP_POSN equ	4
  2233  0004                     BAUDCON_TXCKP_POSITION equ	4
  2234  0001                     BAUDCON_TXCKP_SIZE equ	1
  2235  0001                     BAUDCON_TXCKP_LENGTH equ	1
  2236  0010                     BAUDCON_TXCKP_MASK equ	16
  2237  0005                     BAUDCON_RXDTP_POSN equ	5
  2238  0005                     BAUDCON_RXDTP_POSITION equ	5
  2239  0001                     BAUDCON_RXDTP_SIZE equ	1
  2240  0001                     BAUDCON_RXDTP_LENGTH equ	1
  2241  0020                     BAUDCON_RXDTP_MASK equ	32
  2242  0006                     BAUDCON_RCIDL_POSN equ	6
  2243  0006                     BAUDCON_RCIDL_POSITION equ	6
  2244  0001                     BAUDCON_RCIDL_SIZE equ	1
  2245  0001                     BAUDCON_RCIDL_LENGTH equ	1
  2246  0040                     BAUDCON_RCIDL_MASK equ	64
  2247  0007                     BAUDCON_ABDOVF_POSN equ	7
  2248  0007                     BAUDCON_ABDOVF_POSITION equ	7
  2249  0001                     BAUDCON_ABDOVF_SIZE equ	1
  2250  0001                     BAUDCON_ABDOVF_LENGTH equ	1
  2251  0080                     BAUDCON_ABDOVF_MASK equ	128
  2252  0004                     BAUDCON_SCKP_POSN equ	4
  2253  0004                     BAUDCON_SCKP_POSITION equ	4
  2254  0001                     BAUDCON_SCKP_SIZE equ	1
  2255  0001                     BAUDCON_SCKP_LENGTH equ	1
  2256  0010                     BAUDCON_SCKP_MASK equ	16
  2257  0006                     BAUDCON_RCMT_POSN equ	6
  2258  0006                     BAUDCON_RCMT_POSITION equ	6
  2259  0001                     BAUDCON_RCMT_SIZE equ	1
  2260  0001                     BAUDCON_RCMT_LENGTH equ	1
  2261  0040                     BAUDCON_RCMT_MASK equ	64
  2262  0005                     BAUDCON_RXCKP_POSN equ	5
  2263  0005                     BAUDCON_RXCKP_POSITION equ	5
  2264  0001                     BAUDCON_RXCKP_SIZE equ	1
  2265  0001                     BAUDCON_RXCKP_LENGTH equ	1
  2266  0020                     BAUDCON_RXCKP_MASK equ	32
  2267  0001                     BAUDCON_W4E_POSN equ	1
  2268  0001                     BAUDCON_W4E_POSITION equ	1
  2269  0001                     BAUDCON_W4E_SIZE equ	1
  2270  0001                     BAUDCON_W4E_LENGTH equ	1
  2271  0002                     BAUDCON_W4E_MASK equ	2
  2272  0FBA                     CCP2CON         equ	4026
  2273  0000                     CCP2CON_CCP2M_POSN equ	0
  2274  0000                     CCP2CON_CCP2M_POSITION equ	0
  2275  0004                     CCP2CON_CCP2M_SIZE equ	4
  2276  0004                     CCP2CON_CCP2M_LENGTH equ	4
  2277  000F                     CCP2CON_CCP2M_MASK equ	15
  2278  0004                     CCP2CON_DC2B_POSN equ	4
  2279  0004                     CCP2CON_DC2B_POSITION equ	4
  2280  0002                     CCP2CON_DC2B_SIZE equ	2
  2281  0002                     CCP2CON_DC2B_LENGTH equ	2
  2282  0030                     CCP2CON_DC2B_MASK equ	48
  2283  0000                     CCP2CON_CCP2M0_POSN equ	0
  2284  0000                     CCP2CON_CCP2M0_POSITION equ	0
  2285  0001                     CCP2CON_CCP2M0_SIZE equ	1
  2286  0001                     CCP2CON_CCP2M0_LENGTH equ	1
  2287  0001                     CCP2CON_CCP2M0_MASK equ	1
  2288  0001                     CCP2CON_CCP2M1_POSN equ	1
  2289  0001                     CCP2CON_CCP2M1_POSITION equ	1
  2290  0001                     CCP2CON_CCP2M1_SIZE equ	1
  2291  0001                     CCP2CON_CCP2M1_LENGTH equ	1
  2292  0002                     CCP2CON_CCP2M1_MASK equ	2
  2293  0002                     CCP2CON_CCP2M2_POSN equ	2
  2294  0002                     CCP2CON_CCP2M2_POSITION equ	2
  2295  0001                     CCP2CON_CCP2M2_SIZE equ	1
  2296  0001                     CCP2CON_CCP2M2_LENGTH equ	1
  2297  0004                     CCP2CON_CCP2M2_MASK equ	4
  2298  0003                     CCP2CON_CCP2M3_POSN equ	3
  2299  0003                     CCP2CON_CCP2M3_POSITION equ	3
  2300  0001                     CCP2CON_CCP2M3_SIZE equ	1
  2301  0001                     CCP2CON_CCP2M3_LENGTH equ	1
  2302  0008                     CCP2CON_CCP2M3_MASK equ	8
  2303  0004                     CCP2CON_CCP2Y_POSN equ	4
  2304  0004                     CCP2CON_CCP2Y_POSITION equ	4
  2305  0001                     CCP2CON_CCP2Y_SIZE equ	1
  2306  0001                     CCP2CON_CCP2Y_LENGTH equ	1
  2307  0010                     CCP2CON_CCP2Y_MASK equ	16
  2308  0005                     CCP2CON_CCP2X_POSN equ	5
  2309  0005                     CCP2CON_CCP2X_POSITION equ	5
  2310  0001                     CCP2CON_CCP2X_SIZE equ	1
  2311  0001                     CCP2CON_CCP2X_LENGTH equ	1
  2312  0020                     CCP2CON_CCP2X_MASK equ	32
  2313  0004                     CCP2CON_DC2B0_POSN equ	4
  2314  0004                     CCP2CON_DC2B0_POSITION equ	4
  2315  0001                     CCP2CON_DC2B0_SIZE equ	1
  2316  0001                     CCP2CON_DC2B0_LENGTH equ	1
  2317  0010                     CCP2CON_DC2B0_MASK equ	16
  2318  0005                     CCP2CON_DC2B1_POSN equ	5
  2319  0005                     CCP2CON_DC2B1_POSITION equ	5
  2320  0001                     CCP2CON_DC2B1_SIZE equ	1
  2321  0001                     CCP2CON_DC2B1_LENGTH equ	1
  2322  0020                     CCP2CON_DC2B1_MASK equ	32
  2323  0FBB                     CCPR2           equ	4027
  2324  0FBB                     CCPR2L          equ	4027
  2325  0FBC                     CCPR2H          equ	4028
  2326  0FBD                     CCP1CON         equ	4029
  2327  0000                     CCP1CON_CCP1M_POSN equ	0
  2328  0000                     CCP1CON_CCP1M_POSITION equ	0
  2329  0004                     CCP1CON_CCP1M_SIZE equ	4
  2330  0004                     CCP1CON_CCP1M_LENGTH equ	4
  2331  000F                     CCP1CON_CCP1M_MASK equ	15
  2332  0004                     CCP1CON_DC1B_POSN equ	4
  2333  0004                     CCP1CON_DC1B_POSITION equ	4
  2334  0002                     CCP1CON_DC1B_SIZE equ	2
  2335  0002                     CCP1CON_DC1B_LENGTH equ	2
  2336  0030                     CCP1CON_DC1B_MASK equ	48
  2337  0006                     CCP1CON_P1M_POSN equ	6
  2338  0006                     CCP1CON_P1M_POSITION equ	6
  2339  0002                     CCP1CON_P1M_SIZE equ	2
  2340  0002                     CCP1CON_P1M_LENGTH equ	2
  2341  00C0                     CCP1CON_P1M_MASK equ	192
  2342  0000                     CCP1CON_CCP1M0_POSN equ	0
  2343  0000                     CCP1CON_CCP1M0_POSITION equ	0
  2344  0001                     CCP1CON_CCP1M0_SIZE equ	1
  2345  0001                     CCP1CON_CCP1M0_LENGTH equ	1
  2346  0001                     CCP1CON_CCP1M0_MASK equ	1
  2347  0001                     CCP1CON_CCP1M1_POSN equ	1
  2348  0001                     CCP1CON_CCP1M1_POSITION equ	1
  2349  0001                     CCP1CON_CCP1M1_SIZE equ	1
  2350  0001                     CCP1CON_CCP1M1_LENGTH equ	1
  2351  0002                     CCP1CON_CCP1M1_MASK equ	2
  2352  0002                     CCP1CON_CCP1M2_POSN equ	2
  2353  0002                     CCP1CON_CCP1M2_POSITION equ	2
  2354  0001                     CCP1CON_CCP1M2_SIZE equ	1
  2355  0001                     CCP1CON_CCP1M2_LENGTH equ	1
  2356  0004                     CCP1CON_CCP1M2_MASK equ	4
  2357  0003                     CCP1CON_CCP1M3_POSN equ	3
  2358  0003                     CCP1CON_CCP1M3_POSITION equ	3
  2359  0001                     CCP1CON_CCP1M3_SIZE equ	1
  2360  0001                     CCP1CON_CCP1M3_LENGTH equ	1
  2361  0008                     CCP1CON_CCP1M3_MASK equ	8
  2362  0004                     CCP1CON_CCP1Y_POSN equ	4
  2363  0004                     CCP1CON_CCP1Y_POSITION equ	4
